Local Authority,Resident population2011_65+,Resident population2011_85+,CH population2011_65+,CH population2011_85+,% of resident population2011_65+,% of resident population2011_85+,Resident populationPercentage change_65+,Resident populationPercentage change_85+,CH populationPercentage change_65+,CH populationPercentage change_85+,Resident population2001_65+,Resident population2001_85+,CH population2001_65+,CH population2001_85+,% of resident population2001_65+,% of resident population2001_85+,Change in 65+ %,Change in 85+ %,2001 Life Expectancy,2011 Life Expectancy
Bournemouth,"32,311","6,146","1,638","1,050",5.1%,17.1%,-5.7%,5.8%,-29.1%,-28.3%,34280,5810,2309,1464,6.7%,25.2%,-1.7%,-8.1%,18.15,19.75
Poole,"30,158","4,919","1,040",677,3.4%,13.8%,7.5%,25.0%,-4.6%,-4.5%,28053,3934,1090,709,3.9%,18.0%,-0.4%,-4.3%,18.6,20.61666667
Swindon,"28,854","3,795",763,421,2.6%,11.1%,16.2%,45.2%,-2.3%,-3.0%,24839,2614,781,434,3.1%,16.6%,-0.5%,-5.5%,17.5,19.66666667
East Devon,"37,346","6,343","1,351",888,3.6%,14.0%,10.8%,21.8%,-13.8%,-12.3%,33716,5206,1567,1013,4.6%,19.5%,-1.0%,-5.5%,19,21.08333333
Exeter,"18,269","3,086",718,439,3.9%,14.2%,2.5%,21.2%,-10.7%,-6.2%,17826,2547,804,468,4.5%,18.4%,-0.6%,-4.1%,18.25,20.43333333
Mid Devon,"15,865","2,190",397,264,2.5%,12.1%,22.1%,25.1%,-5.3%,-4.7%,12994,1751,419,277,3.2%,15.8%,-0.7%,-3.8%,19,21.11666667
North Devon,"20,808","3,015",715,437,3.4%,14.5%,17.9%,27.5%,3.6%,12.1%,17649,2364,690,390,3.9%,16.5%,-0.5%,-2.0%,18.3,20.21666667
South Hams,"19,754","2,789",531,372,2.7%,13.3%,15.9%,16.5%,-29.5%,-18.2%,17049,2395,753,455,4.4%,19.0%,-1.7%,-5.7%,19.2,21.1
Teignbridge,"29,016","4,608","1,261",870,4.3%,18.9%,9.4%,25.6%,-5.3%,7.9%,26515,3668,1332,806,5.0%,22.0%,-0.7%,-3.1%,18.85,20.45
Torridge,"14,978","1,960",476,318,3.2%,16.2%,24.5%,24.4%,-15.2%,-6.5%,12032,1576,561,340,4.7%,21.6%,-1.5%,-5.3%,18.1,20.16666667
West Devon,"12,390","1,769",458,301,3.7%,17.0%,27.9%,29.1%,4.8%,7.9%,9686,1370,437,279,4.5%,20.4%,-0.8%,-3.3%,18.25,20.56666667
Christchurch,"14,187","2,494",328,227,2.3%,9.1%,7.1%,36.1%,13.1%,9.1%,13252,1833,290,208,2.2%,11.3%,0.1%,-2.2%,19.7,21.88333333
East Dorset,"24,319","3,833",609,421,2.5%,11.0%,14.5%,43.1%,24.3%,24.2%,21242,2678,490,339,2.3%,12.7%,0.2%,-1.7%,19.85,22.21666667
North Dorset,"14,799","2,150",382,282,2.6%,13.1%,19.9%,32.4%,20.9%,30.0%,12347,1624,316,217,2.6%,13.4%,0.0%,-0.2%,19.5,21.46666667
Purbeck,"10,947","1,532",178,123,1.6%,8.0%,13.3%,24.7%,-38.0%,-34.6%,9658,1229,287,188,3.0%,15.3%,-1.3%,-7.3%,19.15,21.7
West Dorset,"26,278","4,150",942,671,3.6%,16.2%,16.3%,35.3%,-4.4%,4.0%,22595,3068,985,645,4.4%,21.0%,-0.8%,-4.9%,19,21
Weymouth and Portland,"13,615","1,904",414,247,3.0%,13.0%,10.6%,7.5%,-29.0%,-27.8%,12310,1771,583,342,4.7%,19.3%,-1.7%,-6.3%,18.1,20.18333333
Cheltenham,"19,329","3,326",840,565,4.3%,17.0%,1.2%,23.1%,2.9%,17.7%,19100,2702,816,480,4.3%,17.8%,0.1%,-0.8%,18.55,20.8
Cotswold,"18,489","2,782",515,354,2.8%,12.7%,15.2%,33.4%,27.5%,37.7%,16056,2086,404,257,2.5%,12.3%,0.3%,0.4%,18.75,21.38333333
Forest of Dean,"16,986","2,232",478,291,2.8%,13.0%,22.7%,36.7%,-4.0%,7.0%,13839,1633,498,272,3.6%,16.7%,-0.8%,-3.6%,17.85,20.15
Gloucester,"18,065","2,497",471,286,2.6%,11.5%,9.9%,35.6%,-22.8%,-13.6%,16442,1842,610,331,3.7%,18.0%,-1.1%,-6.5%,18.1,19.65
Stroud,"21,977","3,064",469,291,2.1%,9.5%,15.6%,16.7%,-33.3%,-30.5%,19006,2626,703,419,3.7%,16.0%,-1.6%,-6.5%,18.05,20.08333333
Tewkesbury,"16,509","2,268",398,225,2.4%,9.9%,21.7%,33.9%,-10.0%,-9.6%,13570,1694,442,249,3.3%,14.7%,-0.8%,-4.8%,18.8,20.43333333
Mendip,"21,278","3,165",827,539,3.9%,17.0%,18.7%,29.6%,7.7%,18.7%,17923,2442,768,454,4.3%,18.6%,-0.4%,-1.6%,18.35,20.65
Sedgemoor,"23,465","3,266",710,474,3.0%,14.5%,15.8%,29.4%,0.6%,3.0%,20257,2523,706,460,3.5%,18.2%,-0.5%,-3.7%,18.35,20.46666667
South Somerset,"34,825","5,085","1,158",781,3.3%,15.4%,17.6%,32.3%,3.3%,11.6%,29617,3844,1121,700,3.8%,18.2%,-0.5%,-2.9%,18.55,20.8
Taunton Deane,"22,012","3,541","1,066",651,4.8%,18.4%,12.1%,34.5%,22.4%,22.8%,19631,2633,871,530,4.4%,20.1%,0.4%,-1.7%,18.35,20.03333333
West Somerset,"10,080","1,552",299,194,3.0%,12.5%,8.8%,17.5%,-14.8%,-9.8%,9262,1321,351,215,3.8%,16.3%,-0.8%,-3.8%,19.15,21.06666667
Isle of Anglesey,"15,646","2,026",511,316,3.3%,15.6%,24.2%,33.5%,46.8%,54.9%,12595,1518,348,204,2.8%,13.4%,0.5%,2.2%,#N/A,#N/A
Gwynedd,"25,140","3,445",670,383,2.7%,11.1%,13.2%,25.3%,-5.2%,-7.3%,22200,2749,707,413,3.2%,15.0%,-0.5%,-3.9%,#N/A,#N/A
Conwy,"28,162","4,275","1,201",747,4.3%,17.5%,11.3%,17.3%,1.4%,1.9%,25302,3644,1184,733,4.7%,20.1%,-0.4%,-2.6%,#N/A,#N/A
Denbighshire,"19,690","2,583",490,306,2.5%,11.8%,4.7%,-1.5%,-48.2%,-39.4%,18809,2622,946,505,5.0%,19.3%,-2.5%,-7.4%,#N/A,#N/A
Flintshire,"26,836","3,153",568,359,2.1%,11.4%,21.2%,23.2%,-25.7%,-18.8%,22147,2559,764,442,3.4%,17.3%,-1.3%,-5.9%,#N/A,#N/A
Wrexham,"22,851","2,877",814,465,3.6%,16.2%,10.9%,14.8%,-16.9%,-9.7%,20611,2506,979,515,4.7%,20.6%,-1.2%,-4.4%,#N/A,#N/A
Ceredigion,"15,705","2,136",420,281,2.7%,13.2%,13.2%,26.2%,7.7%,24.3%,13876,1692,390,226,2.8%,13.4%,-0.1%,-0.2%,#N/A,#N/A
Pembrokeshire,"26,693","3,466",862,508,3.2%,14.7%,21.8%,45.4%,5.6%,16.0%,21909,2384,816,438,3.7%,18.4%,-0.5%,-3.7%,#N/A,#N/A
Carmarthenshire,"38,176","5,182","1,255",698,3.3%,13.5%,13.3%,32.4%,18.7%,30.2%,33702,3913,1057,536,3.1%,13.7%,0.2%,-0.2%,#N/A,#N/A
Swansea,"42,812","5,755","1,247",695,2.9%,12.1%,4.9%,18.9%,-11.3%,-14.3%,40803,4839,1406,811,3.4%,16.8%,-0.5%,-4.7%,#N/A,#N/A
Neath Port Talbot,"26,051","3,452",749,440,2.9%,12.7%,5.7%,22.2%,1.6%,20.2%,24641,2825,737,366,3.0%,13.0%,-0.1%,-0.2%,#N/A,#N/A
Bridgend,"24,854","3,040",548,350,2.2%,11.5%,16.7%,32.3%,-22.9%,-5.4%,21302,2297,711,370,3.3%,16.1%,-1.1%,-4.6%,#N/A,#N/A
The Vale of Glamorgan,"23,055","3,153",747,482,3.2%,15.3%,15.2%,30.6%,-20.8%,-11.2%,20014,2415,943,543,4.7%,22.5%,-1.5%,-7.2%,#N/A,#N/A
Cardiff,"45,552","6,898","1,369",812,3.0%,11.8%,2.2%,34.0%,29.4%,45.5%,44571,5147,1058,558,2.4%,10.8%,0.6%,0.9%,#N/A,#N/A
Rhondda Cynon Taf,"40,073","5,059","1,261",752,3.1%,14.9%,6.2%,28.8%,27.0%,50.4%,37732,3928,993,500,2.6%,12.7%,0.5%,2.1%,#N/A,#N/A
Caerphilly,"29,565","3,408",684,391,2.3%,11.5%,14.4%,34.9%,-1.9%,9.2%,25836,2526,697,358,2.7%,14.2%,-0.4%,-2.7%,#N/A,#N/A
Blaenau Gwent,"12,477","1,497",360,193,2.9%,12.9%,5.4%,12.6%,-22.4%,-24.3%,11839,1330,464,255,3.9%,19.2%,-1.0%,-6.3%,#N/A,#N/A
Torfaen,"16,370","2,158",466,260,2.8%,12.0%,7.1%,49.0%,2.0%,10.6%,15283,1448,457,235,3.0%,16.2%,-0.1%,-4.2%,#N/A,#N/A
Monmouthshire,"19,043","2,577",394,250,2.1%,9.7%,24.9%,45.8%,25.5%,46.2%,15244,1768,314,171,2.1%,9.7%,0.0%,0.0%,#N/A,#N/A
Newport,"23,751","3,148",604,358,2.5%,11.4%,7.5%,32.0%,0.7%,-3.0%,22096,2385,600,369,2.7%,15.5%,-0.2%,-4.1%,#N/A,#N/A
Powys,"30,246","4,088",982,589,3.2%,14.4%,20.0%,36.7%,40.1%,47.3%,25201,2990,701,400,2.8%,13.4%,0.5%,1.0%,#N/A,#N/A
Merthyr Tydfil,"9,796","1,184",296,164,3.0%,13.9%,8.2%,33.2%,17.0%,23.3%,9050,889,253,133,2.8%,15.0%,0.2%,-1.1%,#N/A,#N/A
,"26,656","3,626",840,497,0,0,0,0,0,0,"24,025","2,926",837,473,3.5%,16.1%,-0.3%,-2.4%,,
