ItemBaseID,TextName,Primary_Category,Age_Category,CompSerTypeCode,TypeStayCode,Cumbria,Northumberland,Gateshead,Newcastle upon Tyne,North Tyneside,South Tyneside,Sunderland,Hartlepool,Middlesbrough,Redcar and Cleveland,Stockton-on-Tees,Durham,Darlington,Barnsley,Doncaster,Rotherham,Sheffield,Bradford,Calderdale,Kirklees,Leeds,Wakefield,East Riding of Yorkshire,"Kingston upon Hull, City of",North East Lincolnshire,North Lincolnshire,North Yorkshire,York,Bolton,Bury,Manchester,Oldham,Rochdale,Salford,Stockport,Tameside,Trafford,Wigan,Knowsley,Liverpool,Sefton,St. Helens,Wirral,Halton,Warrington,Lancashire,Blackburn with Darwen,Blackpool,Cheshire East,Cheshire West and Chester,Warwickshire,Birmingham,Coventry,Dudley,Sandwell,Solihull,Walsall,Wolverhampton,Staffordshire,Stoke-on-Trent,"Herefordshire, County of",Worcestershire,Shropshire,Telford and Wrekin,Lincolnshire,Northamptonshire,Derbyshire,Derby,Leicestershire,Leicester,Rutland,Nottinghamshire,Nottingham,Hertfordshire,Norfolk,Oxfordshire,Suffolk,Luton,Buckinghamshire,Milton Keynes,Bracknell Forest,West Berkshire,Reading,Slough,Windsor and Maidenhead,Wokingham,Essex,Southend-on-Sea,Thurrock,Cambridgeshire,Peterborough,Bedford,Central Bedfordshire,Camden,Greenwich,Hackney,Hammersmith and Fulham,Islington,Kensington and Chelsea,Lambeth,Lewisham,Southwark,Tower Hamlets,Wandsworth,Westminster,City of London,Barking and Dagenham,Barnet,Bexley,Brent,Bromley,Croydon,Ealing,Enfield,Haringey,Harrow,Havering,Hillingdon,Hounslow,Kingston upon Thames,Merton,Newham,Redbridge,Richmond upon Thames,Sutton,Waltham Forest,Isle of Wight,Surrey,West Sussex,Dorset,Bournemouth,Poole,Hampshire,Portsmouth,Southampton,East Sussex,Brighton and Hove,Wiltshire,Swindon,Kent,Medway,Cornwall,Gloucestershire,Somerset,Isles of Scilly,Bath and North East Somerset,"Bristol, City of",North Somerset,South Gloucestershire,Devon,Plymouth,Torbay
2000115,PD_65OV_NUR_TEMP,Physical Disability,65+,Nursing Care,TEMP,0,0,10,5,0,0,0,5,5,0,15,15,0,0,0,10,5,0,0,0,15,0,0,0,0,0,0,0,5,0,5,0,0,0,20,5,10,10,10,0,5,5,15,0,0,25,0,0,55,0,5,35,10,0,5,0,10,0,45,0,10,15,5,30,45,15,5,10,0,5,0,10,5,10,25,0,35,15,15,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,20,5,0,10,0,0,0,15,0,0,0,0,5,0,0,5,5,20,15,5,10,0,5,0,0,0,10,10,25,5,0,0,15,0,0,5,0,0,40,0,5,35,10,85,5,65,0,0,0,10,0,0,10,10,5,5,5,0
2000204,LD_65OV_RES-LA_PERM,Learning Disability,65+,Local Authority Residential Care,PERM,5,5,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,10,0,0,0,0,5,0,0,10,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,10,5,0,0,0,0,5,0,0,5,0,15,5,5,0,0,0,0,5,0,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0
2000205,LD_65OV_RES-IND_PERM,Learning Disability,65+,Independent Residential Care,PERM,30,70,25,15,20,15,35,0,20,5,15,70,15,15,30,5,45,25,15,25,50,0,60,30,25,20,0,15,10,0,15,10,5,10,10,5,10,5,10,0,40,5,30,5,10,65,5,15,10,15,50,145,5,45,30,30,15,25,50,55,20,50,35,10,70,60,60,25,65,60,0,70,30,150,125,25,70,15,30,5,5,15,20,15,10,15,100,20,20,45,10,20,10,10,15,10,0,15,0,30,25,20,20,35,20,0,5,40,30,90,25,50,45,30,20,30,20,30,35,10,15,25,30,35,35,40,15,0,50,25,15,5,80,25,30,95,50,40,15,155,20,70,50,25,0,10,85,40,75,125,35,30
2000206,LD_65OV_NUR_PERM,Learning Disability,65+,Nursing Care,PERM,0,5,0,5,0,0,0,0,5,0,0,15,5,0,5,10,15,10,0,5,10,0,5,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,10,5,10,0,5,5,0,0,5,5,0,15,5,5,15,0,0,10,5,25,0,10,5,0,15,0,30,15,0,5,0,15,10,15,5,10,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,5,0,5,0,0,0,0,0,5,0,0,0,0,0,55,5,5,0,5,0,0,5,5,5,5,0,5,5,0,5,0,0,0,5,5,0,0,5,0,5,15,0,5,5,5,5,0,0,5,0,0,20,10,15,10,0,0
2000213,LD_65OV_RES-LA_TEMP,Learning Disability,65+,Local Authority Residential Care,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000214,LD_65OV_RES-IND_TEMP,Learning Disability,65+,Independent Residential Care,TEMP,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000215,LD_65OV_NUR_TEMP,Learning Disability,65+,Nursing Care,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000304,MH_65OV_RES-LA_PERM,Mental Health,65+,Local Authority Residential Care,PERM,0,0,0,0,0,10,0,0,0,0,0,5,0,0,30,25,0,30,0,25,60,0,0,10,0,0,0,20,5,0,0,0,0,0,0,0,0,15,0,0,0,5,0,0,5,80,0,0,0,0,0,35,15,0,5,0,0,0,40,10,0,0,0,0,0,0,55,20,10,70,0,50,50,0,0,0,0,0,0,0,25,55,5,0,0,0,0,5,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,10,0,25,0,0,0,0,15,5,0,0,0,0,0,25,0,100,10,30,0,0,65,50,50,0,10,0,0,15,0,0,0,0,0,0,25,0,25,100,0,0
2000305,MH_65OV_RES-IND_PERM,Mental Health,65+,Independent Residential Care,PERM,25,505,270,225,155,290,120,125,230,155,195,930,120,185,210,220,305,335,105,235,455,0,35,225,25,55,0,40,210,0,135,200,5,310,180,285,55,320,140,0,330,135,190,75,115,665,150,285,270,260,335,430,205,60,115,90,105,110,380,370,140,215,65,35,140,930,310,100,455,305,10,730,240,135,855,0,660,90,110,185,60,65,45,60,5,20,105,125,75,200,30,90,105,55,105,85,0,75,0,165,145,50,45,15,75,10,45,130,60,40,190,55,95,135,110,25,130,105,15,40,25,95,145,120,60,55,350,520,715,195,285,140,365,60,175,305,235,220,130,955,225,40,620,145,0,100,195,270,110,565,285,205
2000306,MH_65OV_NUR_PERM,Mental Health,65+,Nursing Care,PERM,5,95,110,105,85,80,65,70,80,65,90,335,35,45,55,80,135,105,35,80,235,0,0,5,0,15,0,35,50,0,65,40,5,80,85,55,50,125,55,0,165,65,120,35,140,275,35,40,285,230,90,310,50,25,70,55,50,50,250,170,85,130,30,20,70,360,195,65,95,65,0,330,75,30,80,0,220,30,105,55,80,80,40,50,0,20,10,0,0,135,20,25,40,25,45,25,0,45,0,125,90,40,15,35,60,5,0,45,35,10,110,45,65,40,25,25,45,70,10,25,20,50,55,80,40,20,50,560,240,50,45,35,285,70,110,160,115,100,60,230,65,30,490,105,0,135,200,135,115,150,45,20
2000313,MH_65OV_RES-LA_TEMP,Mental Health,65+,Local Authority Residential Care,TEMP,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,5,0,0,20,35,0,0,5,0,0,0,0,10,5,15,0,0,0,0,0,0,10,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,5,5,5,10,0,0,5,0,0,0,0,0,0,5,0,0,10,0,0
2000314,MH_65OV_RES-IND_TEMP,Mental Health,65+,Independent Residential Care,TEMP,0,10,10,10,20,10,5,10,15,5,35,70,10,5,10,5,15,0,5,0,15,0,0,10,0,10,0,0,5,0,10,0,0,20,25,20,0,15,10,0,5,10,10,0,0,20,0,10,40,0,15,5,10,0,15,0,5,0,20,5,0,5,0,5,20,50,10,5,10,15,10,25,5,0,70,0,65,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,5,0,0,0,0,30,15,0,0,45,0,0,0,5,0,0,0,10,5,0,35,0,5,15,0,0,5,5,10,5,0,0,55,20,5,10,0,0,0,0,5,10,5,10,5,35,0,0,40,0,0,5,0,0,0,15,15,10
2000315,MH_65OV_NUR_TEMP,Mental Health,65+,Nursing Care,TEMP,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,5,0,0,0,0,0,25,0,0,5,5,0,0,0,0,0,5,0,5,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,20,5,5,0,5,0,0,5,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,5,20,0,0,0,5,0,0,0,0,0,5,0,0,0,5,5,0,5,0,0,0,0,0,0,0,0,5,5,0,5
2000404,SM_65OV_RES-LA_PERM,Substance Misuse,65+,Local Authority Residential Care,PERM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
2000405,SM_65OV_RES-IND_PERM,Substance Misuse,65+,Independent Residential Care,PERM,0,0,15,25,5,5,0,0,0,0,5,0,5,30,45,0,25,15,0,10,40,0,0,0,0,0,0,10,10,0,5,0,0,15,5,5,0,5,0,0,0,0,25,5,5,50,0,15,15,5,5,145,0,0,10,20,10,10,15,15,0,5,5,0,10,0,25,5,0,10,0,15,30,0,20,0,0,5,0,0,0,0,0,0,0,0,0,0,5,110,0,150,45,0,5,0,0,0,0,0,0,5,10,0,15,0,0,15,0,5,5,0,0,20,0,0,0,0,0,5,0,0,0,0,0,5,0,0,15,0,0,0,75,0,5,30,10,25,0,0,0,5,0,20,0,0,5,0,0,10,30,0
2000406,SM_65OV_NUR_PERM,Substance Misuse,65+,Nursing Care,PERM,0,0,0,5,0,0,0,0,0,0,0,0,0,5,5,0,10,5,0,0,25,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,15,5,0,10,0,5,20,5,0,90,0,0,5,10,0,0,10,5,0,5,5,0,10,0,25,5,0,0,0,10,10,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,60,0,0,15,0,5,0,0,0,0,0,0,5,5,0,10,0,0,5,0,0,0,5,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,75,0,5,10,5,5,0,0,0,0,0,15,0,0,5,0,0,0,5,0
2000413,SM_65OV_RES-LA_TEMP,Substance Misuse,65+,Local Authority Residential Care,TEMP,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000414,SM_65OV_RES-IND_TEMP,Substance Misuse,65+,Independent Residential Care,TEMP,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,15,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0
2000415,SM_65OV_NUR_TEMP,Substance Misuse,65+,Nursing Care,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000501,UK_65OV_RES-LA_PERM,Unknown,65+,Local Authority Residential Care,PERM,455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,150,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000502,UK_65OV_RES-IND_PERM,Unknown,65+,Independent Residential Care,PERM,760,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,675,0,0,0,0,945,0,0,490,0,0,0,0,0,0,0,0,0,1320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,610,10,0,0,0,0,0,0,0,0,0,3260,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,85,0,0,0,0,0,0,0,0,15
2000503,UK_65OV_NUR_PERM,Unknown,65+,Nursing Care,PERM,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,0,0,570,0,0,75,0,0,0,0,0,0,0,0,0,530,0,0,0,10,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,780,15,0,0,0,0,0,0,0,0,0,465,0,0,0,0,45,0,0,0,0,235,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,60,0,0,0,0,0,0,0,0,5
2000504,UK_65OV_RES-LA_TEMP,Unknown,65+,Local Authority Residential Care,TEMP,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,35,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
2000505,UK_65OV_RES-IND_TEMP,Unknown,65+,Independent Residential Care,TEMP,20,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,35,0,0,5,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
2000506,UK_65OV_NUR_TEMP,Unknown,65+,Nursing Care,TEMP,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000602,PD_65OV_APL_PERM,Physical Disability,65+,Adult Placement,PERM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,255,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,5,0,0,10,5,0,0,0,0,0,0,0,5,0,1685,0,0,0,0,0,0,0,0
2000605,PD_65OV_APL_TEMP,Physical Disability,65+,Adult Placement,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0
2000702,LD_65OV_APL_PERM,Learning Disability,65+,Adult Placement,PERM,0,10,0,0,0,5,0,0,0,0,0,10,0,0,0,0,5,5,0,5,0,0,0,0,0,0,0,5,10,0,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,15,5,0,0,0,0,5,5,0,0,0,0,0,0,0,5,10,0,0,5,10,5,0,0,5,0,5,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,5,0,0,0,0,0,5,30,15,0,5,0,5,0,5,0,0,0,0,0,0,10,0,0,10,25,5,5,5,25,5,5,5,10,0,0,10,5,15,0,45,0,0,5,0,0,20,0,5
2000705,LD_65OV_APL_TEMP,Learning Disability,65+,Adult Placement,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000802,MH_65OV_APL_PERM,Mental Health,65+,Adult Placement,PERM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,305,10,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,5,0,0,0,0,0,0,250,0,0,5,0,0,5,0,0
2000805,MH_65OV_APL_TEMP,Mental Health,65+,Adult Placement,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0
2000902,SM_65OV_APL_PERM,Substance Misuse,65+,Adult Placement,PERM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
2000905,SM_65OV_APL_TEMP,Substance Misuse,65+,Adult Placement,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
2001101,UK_65OV_APL_PERM,Unknown,65+,Adult Placement,PERM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001102,UK_65OV_APL_TEMP,Unknown,65+,Adult Placement,TEMP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001604,PD_65OV_RES-LA_PERM,Physical Disability,65+,Local Authority Residential Care,PERM,0,0,0,0,0,0,0,0,0,0,0,10,0,0,20,5,0,0,5,0,45,0,10,0,0,0,0,70,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,120,5,0,5,0,0,20,5,5,0,0,0,0,35,5,0,0,0,0,0,0,125,25,5,25,0,20,10,0,0,0,0,0,0,0,5,20,5,0,0,0,0,5,10,0,0,0,0,10,0,0,0,0,5,0,0,0,0,0,5,0,5,0,0,0,0,30,0,10,0,0,0,0,20,0,0,0,0,0,0,15,0,5,0,55,0,0,100,35,15,0,0,0,0,15,0,0,0,0,0,0,10,0,15,50,0,0
2001605,PD_65OV_RES-IND_PERM,Physical Disability,65+,Independent Residential Care,PERM,0,105,90,160,115,65,295,60,135,135,170,235,100,190,220,165,230,245,115,185,240,0,475,275,195,165,0,70,240,0,245,150,220,105,215,110,130,210,105,0,210,105,295,65,90,1015,130,125,115,155,290,365,140,275,20,95,115,170,515,125,100,315,235,125,660,200,505,70,510,105,30,445,130,745,965,220,300,55,275,60,10,10,55,10,70,60,5,180,85,295,90,30,110,35,60,15,0,60,15,55,40,70,55,50,20,0,90,120,45,75,65,60,55,65,50,60,110,35,5,20,50,45,45,20,15,15,90,410,405,285,125,115,530,45,55,345,80,260,80,815,60,400,165,340,0,80,100,210,95,465,125,100
